year,agecat8,sex,hiv,TBM,TBcase
2013,25-34 years,Female,HIV+,839,36023
2013,25-34 years,Female,HIV-,89,7130
2013,25-34 years,Male,HIV+,524,31242
2013,25-34 years,Male,HIV-,93,14486
2013,35-44 years,Female,HIV+,614,26103
2013,35-44 years,Female,HIV-,41,4927
2013,35-44 years,Male,HIV+,658,37451
2013,35-44 years,Male,HIV-,55,11569
2013,45-54 years,Female,HIV+,281,11726
2013,45-54 years,Female,HIV-,45,4970
2013,45-54 years,Male,HIV+,295,18331
2013,45-54 years,Male,HIV-,61,11746
2013,55-64 years,Female,HIV+,88,3849
2013,55-64 years,Female,HIV-,32,4033
2013,55-64 years,Male,HIV+,87,5957
2013,55-64 years,Male,HIV-,37,8181
2013,65+ years,Female,HIV+,19,944
2013,65+ years,Female,HIV-,23,4404
2013,65+ years,Male,HIV+,10,1109
2013,65+ years,Male,HIV-,15,5134
2014,15-24 years,Female,HIV+,227,11576
2014,15-24 years,Female,HIV-,85,10088
2014,15-24 years,Male,HIV+,101,4946
2014,15-24 years,Male,HIV-,98,12210
2014,25-34 years,Female,HIV+,823,34973
2014,25-34 years,Female,HIV-,64,7492
2014,25-34 years,Male,HIV+,598,32556
2014,25-34 years,Male,HIV-,98,15790
2014,35-44 years,Female,HIV+,561,25801
2014,35-44 years,Female,HIV-,52,5088
2014,35-44 years,Male,HIV+,689,38317
2014,35-44 years,Male,HIV-,57,12290
2014,45-54 years,Female,HIV+,275,12152
2014,45-54 years,Female,HIV-,32,5073
2014,45-54 years,Male,HIV+,303,19506
2014,45-54 years,Male,HIV-,51,12230
2014,55-64 years,Female,HIV+,83,4003
2014,55-64 years,Female,HIV-,40,4165
2014,55-64 years,Male,HIV+,78,6381
2014,55-64 years,Male,HIV-,43,8979
2014,65+ years,Female,HIV+,13,1163
2014,65+ years,Female,HIV-,19,4625
2014,65+ years,Male,HIV+,18,1344
2014,65+ years,Male,HIV-,21,5786
2015,15-24 years,Female,HIV+,156,10117
2015,15-24 years,Female,HIV-,54,9375
2015,15-24 years,Male,HIV+,81,4549
2015,15-24 years,Male,HIV-,60,11509
2015,25-34 years,Female,HIV+,497,29909
2015,25-34 years,Female,HIV-,61,6804
2015,25-34 years,Male,HIV+,424,28909
2015,25-34 years,Male,HIV-,65,15180
2015,35-44 years,Female,HIV+,425,22993
2015,35-44 years,Female,HIV-,28,4288
2015,35-44 years,Male,HIV+,493,35311
2015,35-44 years,Male,HIV-,44,11399
2015,45-54 years,Female,HIV+,183,10773
2015,45-54 years,Female,HIV-,28,4771
2015,45-54 years,Male,HIV+,239,18240
2015,45-54 years,Male,HIV-,40,11663
2015,55-64 years,Female,HIV+,70,3892
2015,55-64 years,Female,HIV-,23,3937
2015,55-64 years,Male,HIV+,70,6101
2015,55-64 years,Male,HIV-,42,8900
2015,65+ years,Female,HIV+,6,1019
2015,65+ years,Female,HIV-,12,4706
2015,65+ years,Male,HIV+,10,1245
2015,65+ years,Male,HIV-,17,5586
2016,15-24 years,Female,HIV+,166,8378
2016,15-24 years,Female,HIV-,44,8220
2016,15-24 years,Male,HIV+,81,4115
2016,15-24 years,Male,HIV-,63,10669
2016,25-34 years,Female,HIV+,579,25568
2016,25-34 years,Female,HIV-,60,6250
2016,25-34 years,Male,HIV+,457,26017
2016,25-34 years,Male,HIV-,75,14649
2016,35-44 years,Female,HIV+,466,19756
2016,35-44 years,Female,HIV-,43,3753
2016,35-44 years,Male,HIV+,550,31983
2016,35-44 years,Male,HIV-,56,10480
2016,45-54 years,Female,HIV+,233,9574
2016,45-54 years,Female,HIV-,24,3993
2016,45-54 years,Male,HIV+,256,16805
2016,45-54 years,Male,HIV-,41,10193
2016,55-64 years,Female,HIV+,75,3420
2016,55-64 years,Female,HIV-,27,3486
2016,55-64 years,Male,HIV+,81,5701
2016,55-64 years,Male,HIV-,28,8105
2016,65+ years,Female,HIV+,11,927
2016,65+ years,Female,HIV-,16,4189
2016,65+ years,Male,HIV+,12,1209
2016,65+ years,Male,HIV-,29,5184
